angle	sampleID
0.716803243577084	SPECTRUM-OV-024_S1_CD45P_LEFT_UPPER_QUADRANT
0.715620838035707	SPECTRUM-OV-024_S1_CD45P_PELVIC_PERITONEUM
0.745860140413736	SPECTRUM-OV-025_S1_CD45N_BOWEL
0.720515397237917	SPECTRUM-OV-025_S1_CD45N_INFRACOLIC_OMENTUM
0.655795959325493	SPECTRUM-OV-025_S1_CD45P_BOWEL
0.661961523116772	SPECTRUM-OV-025_S1_CD45P_INFRACOLIC_OMENTUM
0.652414344880308	SPECTRUM-OV-025_S1_CD45P_RIGHT_OVARY
0.791512725501944	SPECTRUM-OV-026_S1_CD45N_ASCITES
0.785026332818012	SPECTRUM-OV-026_S1_CD45N_BOWEL
0.781930588197747	SPECTRUM-OV-026_S1_CD45N_LEFT_ADNEXA
0.799436254657958	SPECTRUM-OV-026_S1_CD45N_RIGHT_OVARY
0.717921838496218	SPECTRUM-OV-026_S1_CD45P_ASCITES
0.72474139360486	SPECTRUM-OV-026_S1_CD45P_BOWEL
0.731348145287618	SPECTRUM-OV-026_S1_CD45P_LEFT_ADNEXA
0.72300085289725	SPECTRUM-OV-026_S1_CD45P_RIGHT_OVARY
0.636288658312919	SPECTRUM-OV-031_S1_CD45N_INFRARENAL_LYMPH_NODE
0.633411220007846	SPECTRUM-OV-031_S1_CD45N_LEFT_FALLOPIAN_TUBE
0.47776676668563	SPECTRUM-OV-031_S1_CD45P_INFRARENAL_LYMPH_NODE
0.622267155902621	SPECTRUM-OV-031_S1_CD45P_LEFT_FALLOPIAN_TUBE
0.70559669314463	SPECTRUM-OV-036_S1_CD45N_INFRACOLIC_OMENTUM
0.706275866606714	SPECTRUM-OV-036_S1_CD45N_LEFT_ADNEXA
0.742895341424542	SPECTRUM-OV-036_S1_CD45N_RIGHT_ADNEXA
0.726818808768924	SPECTRUM-OV-036_S1_CD45P_INFRACOLIC_OMENTUM
0.729350344441283	SPECTRUM-OV-036_S1_CD45P_LEFT_ADNEXA
0.704246532105878	SPECTRUM-OV-036_S1_CD45P_PELVIC_PERITONEUM
0.71260587245044	SPECTRUM-OV-036_S1_CD45P_RIGHT_ADNEXA
0.724937890191072	SPECTRUM-OV-037_S1_CD45N_INFRACOLIC_OMENTUM
0.691951782871542	SPECTRUM-OV-037_S1_CD45N_LEFT_OVARY
0.699472084790642	SPECTRUM-OV-037_S1_CD45P_ASCITES
0.66156632313429	SPECTRUM-OV-037_S1_CD45P_INFRACOLIC_OMENTUM
0.686130410819995	SPECTRUM-OV-037_S1_CD45P_LEFT_OVARY
0.658028837871255	SPECTRUM-OV-037_S1_CD45P_LUQ_OMENTUM
0.713661855986321	SPECTRUM-OV-041_S1_CD45N_ASCITES
0.766983179070577	SPECTRUM-OV-041_S1_CD45N_INFRACOLIC_OMENTUM
0.728839717790599	SPECTRUM-OV-041_S1_CD45N_RIGHT_FALLOPIAN_TUBE
0.696479260527269	SPECTRUM-OV-041_S1_CD45P_ASCITES
0.704667174750913	SPECTRUM-OV-041_S1_CD45P_INFRACOLIC_OMENTUM
0.704872551724387	SPECTRUM-OV-041_S1_CD45P_RIGHT_FALLOPIAN_TUBE
0.732759889224923	SPECTRUM-OV-042_S1_CD45N_ASCITES
0.7725555967297	SPECTRUM-OV-042_S1_CD45N_INFRACOLIC_OMENTUM
0.784413712059151	SPECTRUM-OV-042_S1_CD45N_PELVIC_PERITONEUM
0.790584844163689	SPECTRUM-OV-042_S1_CD45N_RIGHT_DIAPHRAGM
0.775975273936759	SPECTRUM-OV-042_S1_CD45P_ASCITES
0.741710607639819	SPECTRUM-OV-042_S1_CD45P_INFRACOLIC_OMENTUM
0.726045980676518	SPECTRUM-OV-042_S1_CD45P_PELVIC_PERITONEUM
0.7332665386158	SPECTRUM-OV-042_S1_CD45P_RIGHT_DIAPHRAGM
0.678359606565658	SPECTRUM-OV-045_S1_CD45N_LEFT_OVARY
0.72960129358264	SPECTRUM-OV-045_S1_CD45N_RIGHT_OVARY
0.689158731399284	SPECTRUM-OV-045_S1_CD45P_INFRACOLIC_OMENTUM
0.684995354473405	SPECTRUM-OV-045_S1_CD45P_LEFT_OVARY
0.710176125363862	SPECTRUM-OV-045_S1_CD45P_PELVIC_IMPLANT
0.690253907570904	SPECTRUM-OV-045_S1_CD45P_RIGHT_OVARY
0.782071519605795	SPECTRUM-OV-049_S1_CD45N_INFRACOLIC_OMENTUM
0.798163194546298	SPECTRUM-OV-049_S1_CD45N_RIGHT_ADNEXA
0.695977604095303	SPECTRUM-OV-049_S1_CD45P_INFRACOLIC_OMENTUM
0.68471483765585	SPECTRUM-OV-049_S1_CD45P_RIGHT_ADNEXA
0.761848906628313	SPECTRUM-OV-050_S1_CD45N_INFRACOLIC_OMENTUM
0.766596566786831	SPECTRUM-OV-050_S1_CD45N_LEFT_OVARY
0.782590713185177	SPECTRUM-OV-050_S1_CD45N_RIGHT_OVARY
0.735456604256999	SPECTRUM-OV-050_S1_CD45P_ASCITES
0.523088063244834	SPECTRUM-OV-050_S1_CD45P_INFRACOLIC_OMENTUM
0.707841198119257	SPECTRUM-OV-050_S1_CD45P_LEFT_OVARY
0.677112314785385	SPECTRUM-OV-050_S1_CD45P_RIGHT_OVARY
0.693883704724082	SPECTRUM-OV-051_S1_CD45N_BOWEL
0.683950650667553	SPECTRUM-OV-051_S1_CD45N_INFRACOLIC_OMENTUM
0.766703577086005	SPECTRUM-OV-051_S1_CD45N_LEFT_ADNEXA
0.667398202536126	SPECTRUM-OV-051_S1_CD45P_ASCITES
0.643015136641766	SPECTRUM-OV-051_S1_CD45P_LEFT_ADNEXA
0.752649063456321	SPECTRUM-OV-052_S1_CD45N_INFRACOLIC_OMENTUM
0.784389704545388	SPECTRUM-OV-052_S1_CD45N_LEFT_ADNEXA
0.638894196713496	SPECTRUM-OV-052_S1_CD45P_INFRACOLIC_OMENTUM
0.615207189104715	SPECTRUM-OV-052_S1_CD45P_LEFT_ADNEXA
0.739245529711385	SPECTRUM-OV-053_S1_CD45N_INFRACOLIC_OMENTUM
0.734528903446635	SPECTRUM-OV-053_S1_CD45N_LEFT_OVARY
0.730707899366367	SPECTRUM-OV-053_S1_CD45N_RIGHT_DIAPHRAGM
0.729215274893648	SPECTRUM-OV-053_S1_CD45N_RIGHT_OVARY
0.668817875053568	SPECTRUM-OV-053_S1_CD45P_INFRACOLIC_OMENTUM
0.725075244361677	SPECTRUM-OV-053_S1_CD45P_LEFT_OVARY
0.721163228062041	SPECTRUM-OV-053_S1_CD45P_RIGHT_DIAPHRAGM
0.667505815883441	SPECTRUM-OV-053_S1_CD45P_RIGHT_OVARY
0.804383496365388	SPECTRUM-OV-054_S1_CD45N_INFRACOLIC_OMENTUM
0.730053031904086	SPECTRUM-OV-054_S1_CD45P_ASCITES
0.747896035433053	SPECTRUM-OV-054_S1_CD45P_INFRACOLIC_OMENTUM
0.744328993023479	SPECTRUM-OV-054_S1_CD45P_RIGHT_OVARY
0.731228729544534	SPECTRUM-OV-065_S1_CD45N_ASCITES
0.690883229562833	SPECTRUM-OV-065_S1_CD45N_INFRACOLIC_OMENTUM
0.75016235535979	SPECTRUM-OV-065_S1_CD45N_RIGHT_FALLOPIAN_TUBE
0.719407852172681	SPECTRUM-OV-065_S1_CD45N_RIGHT_OVARY
0.711008645674941	SPECTRUM-OV-065_S1_CD45P_ASCITES
0.724775033346475	SPECTRUM-OV-065_S1_CD45P_INFRACOLIC_OMENTUM
0.722863610639889	SPECTRUM-OV-065_S1_CD45P_RIGHT_OVARY
0.786485119203032	SPECTRUM-OV-067_S1_CD45N_INFRACOLIC_OMENTUM
0.803280853210004	SPECTRUM-OV-067_S1_CD45N_LARGE_BOWEL
0.77289394806635	SPECTRUM-OV-067_S1_CD45P_RIGHT_OVARY_AND_TUBE
0.703791968821888	SPECTRUM-OV-068_S1_CD45N_INFRACOLIC_OMENTUM
0.706482549965951	SPECTRUM-OV-068_S1_CD45N_LARGE_BOWEL
0.667417469750385	SPECTRUM-OV-068_S1_CD45P_ASCITES
0.664925625423555	SPECTRUM-OV-068_S1_CD45P_INFRACOLIC_OMENTUM
0.671449446978646	SPECTRUM-OV-068_S1_CD45P_LARGE_BOWEL
0.80230014429444	SPECTRUM-OV-070_S1_CD45N_HEPATIC_SURFACE
0.79105541463926	SPECTRUM-OV-070_S1_CD45N_INFRACOLIC_OMENTUM
0.779332458003852	SPECTRUM-OV-070_S1_CD45N_PELVIS
0.742774026373709	SPECTRUM-OV-070_S1_CD45P_ASCITES
0.682308498731823	SPECTRUM-OV-070_S1_CD45P_HEPATIC_SURFACE
0.622927820232783	SPECTRUM-OV-070_S1_CD45P_INFRACOLIC_OMENTUM
0.680712527188555	SPECTRUM-OV-070_S1_CD45P_PELVIS
0.745293638210995	SPECTRUM-OV-071_S1_CD45N_ASCITES
0.759338279583697	SPECTRUM-OV-071_S1_CD45N_LEFT_OVARY
0.76238898975569	SPECTRUM-OV-071_S1_CD45N_PELVIC_PERITONEAL_TUMOUR
0.606496868229449	SPECTRUM-OV-071_S1_CD45N_RIGHT_OVARY
0.754336797364192	SPECTRUM-OV-071_S1_CD45P_ASCITES
0.739291778317714	SPECTRUM-OV-071_S1_CD45P_LEFT_OVARY
0.726893639287323	SPECTRUM-OV-071_S1_CD45P_PELVIC_PERITONEAL_TUMOUR
0.406168008859156	SPECTRUM-OV-071_S1_CD45P_RIGHT_OVARY
0.715302298803112	SPECTRUM-OV-075_S1_CD45N_ASCITES
0.757779650516894	SPECTRUM-OV-075_S1_CD45N_INFRACOLIC_OMENTUM
0.731179869304988	SPECTRUM-OV-075_S1_CD45N_LEFT_FALLOPIAN_TUBE
0.746394691890728	SPECTRUM-OV-075_S1_CD45N_RIGHT_ADNEXA
0.699908165250208	SPECTRUM-OV-075_S1_CD45P_ASCITES
0.695710513505884	SPECTRUM-OV-075_S1_CD45P_INFRACOLIC_OMENTUM
0.725807805212818	SPECTRUM-OV-075_S1_CD45P_LEFT_FALLOPIAN_TUBE
0.713215027531284	SPECTRUM-OV-075_S1_CD45P_RIGHT_ADNEXA
0.266506150020041	SPECTRUM-OV-077_S1_CD45N_ASCITES
0.779279690099309	SPECTRUM-OV-077_S1_CD45N_CECUM
0.778644743563717	SPECTRUM-OV-077_S1_CD45N_LEFT_OVARY
0.73588869009928	SPECTRUM-OV-077_S1_CD45P_ASCITES
0.701570291269329	SPECTRUM-OV-077_S1_CD45P_CECUM
0.683775748856427	SPECTRUM-OV-077_S1_CD45P_INFRACOLIC_OMENTUM
0.69703536812982	SPECTRUM-OV-077_S1_CD45P_LEFT_OVARY
0.710337714770739	SPECTRUM-OV-080_S1_CD45N_ASCITES
0.616822583056	SPECTRUM-OV-080_S1_CD45N_INFRACOLIC_OMENTUM
0.679125545058274	SPECTRUM-OV-080_S1_CD45N_LEFT_ADNEXA
0.651937004974609	SPECTRUM-OV-080_S1_CD45P_ASCITES
0.632155876739835	SPECTRUM-OV-080_S1_CD45P_INFRACOLIC_OMENTUM
0.555490364662139	SPECTRUM-OV-080_S1_CD45P_LEFT_ADNEXA
0.679066895845959	SPECTRUM-OV-080_S1_CD45P_PELVIC_PERITONEUM
0.879063422655848	SPECTRUM-OV-081_S1_CD45N_INFRACOLIC_OMENTUM
0.883986380628239	SPECTRUM-OV-081_S1_CD45N_LEFT_ADNEXA
0.888456262940638	SPECTRUM-OV-081_S1_CD45N_RIGHT_ADNEXA
0.838921200639783	SPECTRUM-OV-081_S1_CD45P_ASCITES
0.85758580735165	SPECTRUM-OV-081_S1_CD45P_INFRACOLIC_OMENTUM
0.857420936579478	SPECTRUM-OV-081_S1_CD45P_RIGHT_ADNEXA
0.743353329210335	SPECTRUM-OV-082_S1_CD45N_BOWEL
0.703793002416013	SPECTRUM-OV-082_S1_CD45N_INFRACOLIC_OMENTUM
0.736435159719196	SPECTRUM-OV-082_S1_CD45N_LEFT_ADNEXA
0.73760961439877	SPECTRUM-OV-082_S1_CD45N_RIGHT_ADNEXA
0.715175095966916	SPECTRUM-OV-082_S1_CD45P_BOWEL
0.724216424949194	SPECTRUM-OV-082_S1_CD45P_INFRACOLIC_OMENTUM
0.723335459183683	SPECTRUM-OV-082_S1_CD45P_LEFT_ADNEXA
0.712364250545976	SPECTRUM-OV-082_S1_CD45P_RIGHT_ADNEXA
0.779214372305321	SPECTRUM-OV-083_S1_CD45N_ASCITES
0.76411776534687	SPECTRUM-OV-083_S1_CD45N_INFRACOLIC_OMENTUM
0.746703945393069	SPECTRUM-OV-083_S1_CD45N_LEFT_ADNEXA
0.735075667600442	SPECTRUM-OV-083_S1_CD45N_RIGHT_ADNEXA
0.740819198811164	SPECTRUM-OV-083_S1_CD45P_ASCITES
0.701399902574992	SPECTRUM-OV-083_S1_CD45P_INFRACOLIC_OMENTUM
0.697036862203143	SPECTRUM-OV-083_S1_CD45P_LEFT_ADNEXA
0.803534361464028	SPECTRUM-OV-090_S1_CD45N_BOWEL
0.819868599081924	SPECTRUM-OV-090_S1_CD45N_INFRACOLIC_OMENTUM
0.764973854254712	SPECTRUM-OV-090_S1_CD45P_BOWEL
0.768251417689388	SPECTRUM-OV-090_S1_CD45P_INFRACOLIC_OMENTUM
0.72846441553002	SPECTRUM-OV-105_S1_CD45N_ASCITES
0.690935560156304	SPECTRUM-OV-105_S1_CD45N_BLADDER
0.666319986561561	SPECTRUM-OV-105_S1_CD45N_INFRACOLIC_OMENTUM
0.717931356417533	SPECTRUM-OV-105_S1_CD45N_RIGHT_UPPER_QUADRANT
0.660910435703589	SPECTRUM-OV-105_S1_CD45P_ASCITES
0.699729822211434	SPECTRUM-OV-105_S1_CD45P_BLADDER
0.654668983400239	SPECTRUM-OV-105_S1_CD45P_INFRACOLIC_OMENTUM
0.664794641565477	SPECTRUM-OV-105_S1_CD45P_RIGHT_UPPER_QUADRANT
0.765814767800455	SPECTRUM-OV-107_S1_CD45N_ASCITES
0.774413342379435	SPECTRUM-OV-107_S1_CD45N_BOWEL
0.756837776310684	SPECTRUM-OV-107_S1_CD45N_INFRACOLIC_OMENTUM
0.78980716723346	SPECTRUM-OV-107_S1_CD45N_RIGHT_ADNEXA
0.782014525429557	SPECTRUM-OV-107_S1_CD45P_ASCITES
0.77550726354444	SPECTRUM-OV-107_S1_CD45P_BOWEL
0.782424893349572	SPECTRUM-OV-107_S1_CD45P_INFRACOLIC_OMENTUM
0.787557222622671	SPECTRUM-OV-107_S1_CD45P_RIGHT_ADNEXA
0.800178784503068	SPECTRUM-OV-110_S1_CD45N_BOWEL
0.768074247674409	SPECTRUM-OV-110_S1_CD45N_INFRACOLIC_OMENTUM
0.805625855835439	SPECTRUM-OV-110_S1_CD45N_PELVIC_PERITONEUM
0.647831024378365	SPECTRUM-OV-110_S1_CD45P_BOWEL
0.678305031079661	SPECTRUM-OV-110_S1_CD45P_INFRACOLIC_OMENTUM
0.657571026268821	SPECTRUM-OV-110_S1_CD45P_PELVIC_PERITONEUM
0.608133734199455	SPECTRUM-OV-112_S1_CD45N_ASCITES
0.77826264260728	SPECTRUM-OV-112_S1_CD45N_INFRACOLIC_OMENTUM
0.796945656492483	SPECTRUM-OV-112_S1_CD45N_LEFT_ADNEXA
0.754582366640305	SPECTRUM-OV-112_S1_CD45N_PELVIC_PERITONEUM
0.728130922145028	SPECTRUM-OV-112_S1_CD45P_ASCITES
0.688274867773227	SPECTRUM-OV-112_S1_CD45P_LEFT_ADNEXA
0.652016608472693	SPECTRUM-OV-112_S1_CD45P_PELVIC_PERITONEUM
0.855050486856201	SPECTRUM-OV-115_S1_CD45N_INFRACOLIC_OMENTUM
0.865164789196559	SPECTRUM-OV-115_S1_CD45N_LEFT_ADNEXA
0.870579402882926	SPECTRUM-OV-115_S1_CD45N_RIGHT_ADNEXA
0.835446200015096	SPECTRUM-OV-115_S1_CD45P_INFRACOLIC_OMENTUM
0.847980624297227	SPECTRUM-OV-115_S1_CD45P_LEFT_ADNEXA
0.847672769881003	SPECTRUM-OV-115_S1_CD45P_PELVIC_PERITONEUM
0.842639078082699	SPECTRUM-OV-115_S1_CD45P_RIGHT_ADNEXA
0.737854010894903	SPECTRUM-OV-116_S1_CD45N_ASCITES
0.777353757192029	SPECTRUM-OV-116_S1_CD45N_INFRACOLIC_OMENTUM
0.751257127257855	SPECTRUM-OV-116_S1_CD45N_RIGHT_ADNEXA
0.700709952584096	SPECTRUM-OV-116_S1_CD45N_RIGHT_PARACOLIC_GUTTER
0.717279076575784	SPECTRUM-OV-116_S1_CD45P_ASCITES
0.609936240882131	SPECTRUM-OV-116_S1_CD45P_INFRACOLIC_OMENTUM
0.567914749096304	SPECTRUM-OV-116_S1_CD45P_RIGHT_ADNEXA
0.564650423021142	SPECTRUM-OV-116_S1_CD45P_RIGHT_PARACOLIC_GUTTER
0.86907684596345	SPECTRUM-OV-118_S1_CD45N_LEFT_ADNEXA
0.880096266253611	SPECTRUM-OV-118_S1_CD45N_PELVIC_PERITONEUM
0.875834055022957	SPECTRUM-OV-118_S1_CD45N_RIGHT_ADNEXA
0.826319820667905	SPECTRUM-OV-118_S1_CD45P_LEFT_ADNEXA
0.829854233389735	SPECTRUM-OV-118_S1_CD45P_PELVIC_PERITONEUM
0.819914556155322	SPECTRUM-OV-118_S1_CD45P_RIGHT_ADNEXA
0.726597887944395	GTEX-12BJ1-5007-SM-H8L6U__Prostate
0.890402744730261	GTEX-13N11-5002-SM-H5JDV__Heart_Left_Ventricle
0.867608565513216	GTEX-13N11-5030-SM-H5JDW__Lung
0.799213871809379	GTEX-144GM-5010-SM-HD2M8__Esophagus_Muscularis
0.732025589935092	GTEX-145ME-5005-SM-H8L6T__Esophagus_Mucosa
0.855378533292153	GTEX-145ME-5018-SM-G8XQB__Muscle_Skeletal
0.782160569768883	GTEX-15CHR-5005-SM-H5JDT__Lung
0.515693759722735	GTEX-15CHR-5014-SM-H5JDU__Prostate
0.188031380596776	GTEX-15EOM-5003-SM-G64IH__Skin_Sun_Exposed_Lower_leg
0.841698282326615	GTEX-15RIE-5015-SM-H8L6X__Heart_Left_Ventricle
0.783804209796647	GTEX-15RIE-5021-SM-H8L6Y__Muscle_Skeletal
0.883263954014062	GTEX-15SB6-5008-SM-H8L72__Esophagus_Mucosa
0.814272912194281	GTEX-16BQI-5013-SM-H8SUW__Esophagus_Mucosa
NA	GTEX-1CAMR-5015-SM-HPJ3B__Skin_Sun_Exposed_Lower_leg
0.722684296502106	GTEX-1CAMS-5015-SM-HPJ3C__Breast_Mammary_Tissue
0.910175779567633	GTEX-1HSMQ-5005-SM-GKSJF__Lung
0.816705288527026	GTEX-1HSMQ-5007-SM-GKSJG__Skin_Sun_Exposed_Lower_leg
0.908473096566155	GTEX-1HSMQ-5011-SM-GKSJH__Muscle_Skeletal
0.89411983189784	GTEX-1HSMQ-5014-SM-GKSJI__Prostate
0.916854416449234	GTEX-1HSMQ-5021-SM-HD2MA__Esophagus_Muscularis
0.720202966195745	GTEX-1I1GU-5006-SM-G8XQC__Prostate
0.801782442000786	GTEX-1ICG6-5003-SM-GHS9A__Heart_Left_Ventricle
0.799432832736974	GTEX-1ICG6-5014-SM-GHS9D__Esophagus_Muscularis
0.456205321154394	GTEX-1MCC2-5013-SM-HPJ3D__Breast_Mammary_Tissue
0.746351213770711	GTEX-1R9PN-5002-SM-HD2MC__Breast_Mammary_Tissue
0.743067270518383	CBTM-361B_AX
0.641040561406357	CBTM-361B_LA
0.807298422104728	CBTM-361B_LV
0.749208718997423	CBTM-361B_RV
0.81371145036985	CBTM-362C_AX
0.816878903238954	CBTM-362C_LA
0.806793669941322	CBTM-362C_LV
0.796936572528172	CBTM-362C_RA
0.80704457598651	CBTM-362C_RV
0.795847294047855	CBTM-362C_SP
0.805927146020648	CBTM-364B_AX
0.763632939076378	CBTM-364B_LA
0.794999166839771	CBTM-364B_LV
0.820333545109091	CBTM-364B_RA
0.713869121999853	CBTM-364B_RV
0.701557185424702	CBTM-364B_SP
0.800221199373596	CBTM-386C_AX
0.806261642865509	CBTM-386C_LA
0.795954701989255	CBTM-386C_LV
0.796983048224772	CBTM-386C_RA
0.800325135302926	CBTM-386C_RV
0.800322051847765	CBTM-386C_SP
0.754233400015977	CBTM-390C_AX
0.725776057147269	CBTM-390C_LA
0.786755310761971	CBTM-390C_LV
0.758511508682	CBTM-390C_RA
0.775269768280993	CBTM-390C_RV
0.732231992210322	CBTM-390C_SP
0.819799399961319	CBTM-417C_AX
0.81960882237257	CBTM-417C_LA
0.812192600712752	CBTM-417C_LV
0.780891760837697	CBTM-417C_RA
0.813925825284428	CBTM-417C_RV
0.816407635271057	CBTM-417C_SP
0.810089627025138	CBTM-423C_AX
0.807852430806058	CBTM-423C_LA
0.790966152163493	CBTM-423C_LV
0.811297188047302	CBTM-423C_RA
0.818941180144857	CBTM-423C_RV
0.796175763599744	CBTM-423C_SP
0.785893269577937	CBTM-473C_AX
0.759095136244363	CBTM-473C_LA
0.742674418184383	CBTM-473C_LV
0.555307425467048	CBTM-473C_RA
0.776362408407587	CBTM-473C_RV
0.802458846604157	CBTM-473C_SP
0.803349708163297	H0015_AX
0.820991409094062	H0015_LV
0.725129306855241	H0015_RA
0.759495268799467	H0015_RV
0.829208067811034	H0015_SP
0.768892384845448	H0020_AX
0.798807180046782	H0020_LV
0.762544276666937	H0020_RA
0.754936355495059	H0020_RV
0.794505543006817	H0020_SP
0.85444395373736	H0025_AX
0.869136995945835	H0025_LA
0.883852248043549	H0025_LV
0.856308995632464	H0025_RA
0.863801756639052	H0025_RV
0.860574161345316	H0025_SP
0.766740711915484	H0026_AX
0.795327290706929	H0026_LA
0.782413587831718	H0026_LV
0.696739649122927	H0026_RA
0.774773379393514	H0026_RV
0.761687588048404	H0026_SP
0.749834177390252	H0035_AX
0.75972914435057	H0035_LA
0.78022255529153	H0035_LV
0.698308288158184	H0035_RA
0.765461290685529	H0035_RV
0.718315152603189	H0035_SP
0.801158545243491	H0037_AX
0.819630527001247	H0037_LV
0.796644838259542	H0037_RV
0.785049225377192	H0037_SP
0.805663654971464	adipose_omentum_SM-ADYHB
0.656154910721102	adipose_omentum_SM-CHZRM
0.830219302078919	adipose_omentum_SM-CSSD4
0.723106261916425	adipose_omentum_SM-IOBHJ
0.771795648086875	adrenal_gland_SM-A8WNO
0.744166821451486	artery_aorta_SM-C1MLC
0.856275744119749	artery_aorta_SM-C1PX3
0.869899568731014	artery_aorta_SM-CR89M
0.898952045015581	artery_aorta_SM-JF1NU
0.75027419363426	artery_tibial_SM-CHLWW
0.731942867258492	artery_tibial_SM-IOBHK
